[1.033s] Invoking command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs -- -j20 -l20
[1.171s] [  1%] Built target unity_robotics_demo_msgs__cpp
[1.183s] [ 12%] Built target unity_robotics_demo_msgs__rosidl_generator_c
[1.189s] [ 12%] Built target ament_cmake_python_symlink_unity_robotics_demo_msgs
[1.203s] [35m[1mConsolidate compiler generated dependencies of target unity_robotics_demo_msgs__rosidl_typesupport_cpp[0m
[1.206s] [35m[1mConsolidate compiler generated dependencies of target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp[0m
[1.242s] [ 23%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c
[1.244s] [ 34%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cpp
[1.246s] [ 49%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp
[1.247s] [ 56%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c
[1.250s] [ 69%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c
[1.250s] [ 78%] Built target unity_robotics_demo_msgs__rosidl_typesupport_cpp
[1.300s] [ 78%] Built target unity_robotics_demo_msgs
[1.356s] [ 80%] Built target unity_robotics_demo_msgs__py
[1.420s] [ 89%] Built target unity_robotics_demo_msgs__rosidl_generator_py
[1.478s] [ 92%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [ 96%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c__pyext
[1.490s] [100%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c__pyext
[1.918s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgsConfig.cmake
[1.918s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgsConfig-version.cmake
[1.918s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/package.xml
[1.919s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_generator_c.so
[1.921s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c.so
[1.922s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_introspection_c.so
[1.923s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_c.so
[1.923s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.924s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp.so
[1.925s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_typesupport_cpp.so
[2.003s] Listing '/home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs'...
[2.003s] Listing '/home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg'...
[2.003s] Listing '/home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv'...
[2.014s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/lib/libunity_robotics_demo_msgs__rosidl_generator_py.so
[2.015s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_generator_cExport.cmake
[2.015s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_generator_cExport-noconfig.cmake
[2.016s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.016s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.016s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.016s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.017s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_cExport.cmake
[2.017s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.017s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_generator_cppExport.cmake
[2.017s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.018s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.018s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.018s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.018s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_cppExport.cmake
[2.019s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.019s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_generator_pyExport.cmake
[2.019s] -- Up-to-date: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/export_unity_robotics_demo_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.025s] Invoked command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --install /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs
